     1→     1→<!DOCTYPE html>
     2→     2→
     3→     3→<html class="scroll-smooth font-['Playfair_Display']" data-stitch-anim-opacity="true" lang="en" style="opacity: 1;"><head class="font-['Playfair_Display']">
     4→     4→<meta charset="utf-8" class="font-['Playfair_Display']"/>
     5→     5→<meta class="font-['Playfair_Display']" content="width=device-width, initial-scale=1.0" name="viewport"/>
     6→     6→<title class="font-['Playfair_Display']">Dreamweavers | Schedule</title>
     7→     7→<script class="font-['Playfair_Display']" src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     8→     8→<link class="font-['Playfair_Display']" href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
     9→     9→<link class="font-['Playfair_Display']" href="https://fonts.googleapis.com" rel="preconnect"/>
    10→    10→<link class="font-['Playfair_Display']" crossorigin="" href="https://fonts.gstatic.com" rel="preconnect"/>
    11→    11→<link class="font-['Playfair_Display']" href="https://fonts.googleapis.com/css2?family=Playfair+Display:ital,wght@0,400;0,500;0,600;0,700;1,400;1,500;1,600&amp;display=swap" rel="stylesheet"/>
    12→    12→<script class="font-['Playfair_Display']" id="tailwind-config">
    13→    13→      tailwind.config = {
    14→    14→        darkMode: "class",
    15→    15→        theme: {
    16→    16→          extend: {
    17→    17→            "colors": {
    18→    18→                    "surface-tint": "#5f5e5e",
    19→    19→                    "secondary-fixed-dim": "#e9c349",
    20→    20→                    "status-error": "#8B1E1E",
    21→    21→                    "charcoal-ink": "#1A1A1A",
    22→    22→                    "on-error": "#ffffff",
    23→    23→                    "tertiary-fixed-dim": "#c9c6c1",
    24→    24→                    "surface-dim": "#ddd9d8",
    25→    25→                    "on-tertiary-fixed": "#1c1c18",
    26→    26→                    "surface-bright": "#fdf8f8",
    27→    27→                    "tertiary-fixed": "#e6e2dc",
    28→    28→                    "on-surface": "#1c1b1b",
    29→    29→                    "surface-container-low": "#f7f3f2",
    30→    30→                    "on-error-container": "#93000a",
    31→    31→                    "on-surface-variant": "#444748",
    32→    32→                    "on-secondary": "#ffffff",
    33→    33→                    "paper-cream": "#FDF9F3",
    34→    34→                    "on-primary-fixed-variant": "#474746",
    35→    35→                    "inverse-surface": "#313030",
    36→    36→                    "secondary-fixed": "#ffe088",
    37→    37→                    "surface-container-highest": "#e5e2e1",
    38→    38→                    "status-success": "#2D4B3A",
    39→    39→                    "on-tertiary-fixed-variant": "#484743",
    40→    40→                    "primary-fixed": "#e5e2e1",
    41→    41→                    "tertiary": "#000000",
    42→    42→                    "on-secondary-fixed-variant": "#574500",
    43→    43→                    "error": "#ba1a1a",
    44→    44→                    "on-tertiary": "#ffffff",
    45→    45→                    "on-primary-fixed": "#1c1b1b",
    46→    46→                    "on-secondary-container": "#745c00",
    47→    47→                    "primary": "#000000",
    48→    48→                    "cinematic-gold": "#D4AF37",
    49→    49→                    "inverse-primary": "#c8c6c5",
    50→    50→                    "inverse-on-surface": "#f4f0ef",
    51→    51→                    "on-background": "#1c1b1b",
    52→    52→                    "outline": "#747878",
    53→    53→                    "on-primary-container": "#858383",
    54→    54→                    "champagne-silk": "#E8D5B5",
    55→    55→                    "error-container": "#ffdad6",
    56→    56→                    "on-primary": "#ffffff",
    57→    57→                    "surface": "#fdf8f8",
    58→    58→                    "secondary-container": "#fed65b",
    59→    59→                    "surface-container": "#f1edec",
    60→    60→                    "surface-variant": "#e5e2e1",
    61→    61→                    "primary-container": "#1c1b1b",
    62→    62→                    "outline-variant": "#c4c7c7",
    63→    63→                    "tertiary-container": "#1c1c18",
    64→    64→                    "on-tertiary-container": "#86847f",
    65→    65→                    "surface-container-lowest": "#ffffff",
    66→    66→                    "background": "#fdf8f8",
    67→    67→                    "on-secondary-fixed": "#241a00",
    68→    68→                    "primary-fixed-dim": "#c8c6c5",
    69→    69→                    "surface-container-high": "#ebe7e6",
    70→    70→                    "secondary": "#735c00"
    71→    71→            },
    72→    72→            "borderRadius": {
    73→    73→                    "DEFAULT": "0.125rem",
    74→    74→                    "lg": "0.25rem",
    75→    75→                    "xl": "0.5rem",
    76→    76→                    "full": "0.75rem"
    77→    77→            },
    78→    78→            "spacing": {
    79→    79→                    "unit": "4px",
    80→    80→                    "section-gap": "8rem",
    81→    81→                    "canvas-margin": "4rem",
    82→    82→                    "gutter": "2rem"
    83→    83→            },
    84→    84→            "fontFamily": {
    85→    85→                    "display-hero": [
    86→    86→                            "Playfair Display"
    87→    87→                    ],
    88→    88→                    "label-sm": [
    89→    89→                            "Playfair Display"
    90→    90→                    ],
    91→    91→                    "body-md": [
    92→    92→                            "Playfair Display"
    93→    93→                    ],
    94→    94→                    "headline-lg-mobile": [
    95→    95→                            "Playfair Display"
    96→    96→                    ],
    97→    97→                    "headline-lg": [
    98→    98→                            "Playfair Display"
    99→    99→                    ],
   100→   100→                    "headline-md": [
   101→   101→                            "Playfair Display"
   102→   102→                    ],
   103→   103→                    "body-lg": [
   104→   104→                            "Playfair Display"
   105→   105→                    ],
   106→   106→                    "utility-mono": [
   107→   107→                            "Playfair Display"
   108→   108→                    ]
   109→   109→            },
   110→   110→            "fontSize": {
   111→   111→                    "display-hero": [
   112→   112→                            "84px",
   113→   113→                            {
   114→   114→                                    "lineHeight": "100px",
   115→   115→                                    "letterSpacing": "-0.02em",
   116→   116→                                    "fontWeight": "700"
   117→   117→                            }
   118→   118→                    ],
   119→   119→                    "label-sm": [
   120→   120→                            "12px",
   121→   121→                            {
   122→   122→                                    "lineHeight": "16px",
   123→   123→                                    "letterSpacing": "0.1em",
   124→   124→                                    "fontWeight": "600"
   125→   125→                            }
   126→   126→                    ],
   127→   127→                    "body-md": [
   128→   128→                            "16px",
   129→   129→                            {
   130→   130→                                    "lineHeight": "24px",
   131→   131→                                    "fontWeight": "400"
   132→   132→                            }
   133→   133→                    ],
   134→   134→                    "headline-lg-mobile": [
   135→   135→                            "32px",
   136→   136→                            {
   137→   137→                                    "lineHeight": "40px",
   138→   138→                                    "fontWeight": "600"
   139→   139→                            }
   140→   140→                    ],
   141→   141→                    "headline-lg": [
   142→   142→                            "48px",
   143→   143→                            {
   144→   144→                                    "lineHeight": "56px",
   145→   145→                                    "fontWeight": "600"
   146→   146→                            }
   147→   147→                    ],
   148→   148→                    "headline-md": [
   149→   149→                            "32px",
   150→   150→                            {
   151→   151→                                    "lineHeight": "40px",
   152→   152→                                    "fontWeight": "500"
   153→   153→                            }
   154→   154→                    ],
   155→   155→                    "body-lg": [
   156→   156→                            "18px",
   157→   157→                            {
   158→   158→                                    "lineHeight": "32px",
   159→   159→                                    "fontWeight": "400"
   160→   160→                            }
   161→   161→                    ],
   162→   162→                    "utility-mono": [
   163→   163→                            "14px",
   164→   164→                            {
   165→   165→                                    "lineHeight": "20px",
   166→   166→                                    "fontWeight": "500"
   167→   167→                            }
   168→   168→                    ]
   169→   169→            }
   170→   170→    },
   171→   171→        },
   172→   172→      }
   173→   173→    </script>
   174→   174→<style class="font-['Playfair_Display']">
   175→   175→        .material-symbols-outlined {
