     1→<!DOCTYPE html>
     2→
     3→<html lang="en" style=""><head></head><body class="bg-[#FCF9F2] text-charcoal-ink font-body-md text-body-md antialiased min-h-screen flex flex-col relative">```html
     4→
     5→<meta charset="utf-8"/>
     6→<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
     7→<title>Moments | Dreamweavers</title>
     8→<!-- Tailwind CSS -->
     9→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    10→<!-- Google Fonts: Playfair Display -->
    11→<link href="https://fonts.googleapis.com" rel="preconnect"/>
    12→<link crossorigin="" href="https://fonts.gstatic.com" rel="preconnect"/>
    13→<link href="https://fonts.googleapis.com/css2?family=Playfair+Display:ital,wght@0,400;0,500;0,600;0,700;1,400&amp;display=swap" rel="stylesheet"/>
    14→<!-- Material Symbols -->
    15→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    16→<!-- Tailwind Theme Configuration -->
    17→<script id="tailwind-config">
    18→        tailwind.config = {
    19→            darkMode: "class",
    20→            theme: {
    21→                extend: {
    22→                    colors: {
    23→                        "surface-tint": "#5f5e5e",
    24→                        "secondary-fixed-dim": "#e9c349",
    25→                        "status-error": "#8B1E1E",
    26→                        "charcoal-ink": "#1A1A1A",
    27→                        "on-error": "#ffffff",
    28→                        "tertiary-fixed-dim": "#c9c6c1",
    29→                        "surface-dim": "#ddd9d8",
    30→                        "on-tertiary-fixed": "#1c1c18",
    31→                        "surface-bright": "#fdf8f8",
    32→                        "tertiary-fixed": "#e6e2dc",
    33→                        "on-surface": "#1c1b1b",
    34→                        "surface-container-low": "#f7f3f2",
    35→                        "on-error-container": "#93000a",
    36→                        "on-surface-variant": "#444748",
    37→                        "on-secondary": "#ffffff",
    38→                        "paper-cream": "#FDF9F3",
    39→                        "on-primary-fixed-variant": "#474746",
    40→                        "inverse-surface": "#313030",
    41→                        "secondary-fixed": "#ffe088",
    42→                        "surface-container-highest": "#e5e2e1",
    43→                        "status-success": "#2D4B3A",
    44→                        "on-tertiary-fixed-variant": "#484743",
    45→                        "primary-fixed": "#e5e2e1",
    46→                        "tertiary": "#000000",
    47→                        "on-secondary-fixed-variant": "#574500",
    48→                        "error": "#ba1a1a",
    49→                        "on-tertiary": "#ffffff",
    50→                        "on-primary-fixed": "#1c1b1b",
    51→                        "on-secondary-container": "#745c00",
    52→                        "primary": "#000000",
    53→                        "cinematic-gold": "#D4AF37",
    54→                        "inverse-primary": "#c8c6c5",
    55→                        "inverse-on-surface": "#f4f0ef",
    56→                        "on-background": "#1c1b1b",
    57→                        "outline": "#747878",
    58→                        "on-primary-container": "#858383",
    59→                        "champagne-silk": "#E8D5B5",
    60→                        "error-container": "#ffdad6",
    61→                        "on-primary": "#ffffff",
    62→                        "surface": "#fdf8f8",
    63→                        "secondary-container": "#fed65b",
    64→                        "surface-container": "#f1edec",
    65→                        "surface-variant": "#e5e2e1",
    66→                        "primary-container": "#1c1b1b",
    67→                        "outline-variant": "#c4c7c7",
    68→                        "tertiary-container": "#1c1c18",
